date,open,high,low,close
"Jul 25, 2017 23:00",111.873,112.028,111.857,112.006
"Jul 25, 2017 22:00",111.868,111.907,111.863,111.875
"Jul 25, 2017 21:00",111.882,111.92,111.836,111.871
"Jul 25, 2017 20:00",111.893,111.957,111.851,111.881
"Jul 25, 2017 19:00",111.885,111.942,111.824,111.893
"Jul 25, 2017 18:00",111.604,111.908,111.583,111.887
"Jul 25, 2017 17:00",111.635,111.649,111.565,111.604
"Jul 25, 2017 16:00",111.578,111.686,111.564,111.632
"Jul 25, 2017 15:00",111.617,111.686,111.536,111.575
"Jul 25, 2017 14:00",111.449,111.635,111.428,111.62
"Jul 25, 2017 13:00",111.541,111.563,111.371,111.448
"Jul 25, 2017 12:00",111.454,111.572,111.305,111.537
"Jul 25, 2017 11:00",111.368,111.528,111.36,111.456
"Jul 25, 2017 10:00",111.446,111.466,111.36,111.369
"Jul 25, 2017 09:00",111.258,111.443,111.238,111.443
"Jul 25, 2017 08:00",111.204,111.332,111.186,111.26
"Jul 25, 2017 07:00",110.908,111.249,110.899,111.204
"Jul 25, 2017 06:00",111.017,111.021,110.828,110.905
"Jul 25, 2017 05:00",110.988,111.106,110.983,111.016
"Jul 25, 2017 04:00",111.06,111.064,110.943,110.988
"Jul 25, 2017 03:00",111.072,111.091,111.049,111.065
"Jul 25, 2017 02:00",111.212,111.256,111.019,111.068
"Jul 25, 2017 01:00",111.283,111.331,111.202,111.217
"Jul 25, 2017 00:00",111.241,111.345,111.211,111.284
"Jul 24, 2017 23:00",111.2,111.278,111.159,111.239
"Jul 24, 2017 22:00",111.178,111.214,111.138,111.201
"Jul 24, 2017 21:00",111.084,111.191,111.071,111.173
"Jul 24, 2017 20:00",111.107,111.135,111.085,111.098
"Jul 24, 2017 19:00",111.102,111.134,111.074,111.109
"Jul 24, 2017 18:00",111.166,111.184,111.097,111.101
"Jul 24, 2017 17:00",111.203,111.268,111.16,111.165
"Jul 24, 2017 16:00",111.095,111.321,111.095,111.207
"Jul 24, 2017 15:00",111.091,111.128,110.974,111.091
"Jul 24, 2017 14:00",110.947,111.103,110.853,111.092
"Jul 24, 2017 13:00",110.82,111.028,110.795,110.945
"Jul 24, 2017 12:00",110.835,110.888,110.772,110.821
"Jul 24, 2017 11:00",110.722,110.839,110.72,110.837
"Jul 24, 2017 10:00",110.705,110.74,110.647,110.717
"Jul 24, 2017 09:00",110.712,110.77,110.623,110.708
"Jul 24, 2017 08:00",110.825,110.912,110.705,110.713
"Jul 24, 2017 07:00",111.067,111.094,110.717,110.823
"Jul 24, 2017 06:00",111.095,111.18,111.025,111.07
"Jul 24, 2017 05:00",111.031,111.138,110.993,111.087
"Jul 24, 2017 04:00",110.947,111.039,110.908,111.036
"Jul 24, 2017 03:00",111.02,111.057,110.916,110.942
"Jul 24, 2017 02:00",110.935,111.033,110.899,111.02
"Jul 24, 2017 01:00",110.911,110.994,110.815,110.935
"Jul 24, 2017 00:00",110.935,110.952,110.769,110.913
"Jul 23, 2017 23:00",111.124,111.145,110.924,110.936
"Jul 23, 2017 22:00",111.154,111.172,111.079,111.123
"Jul 23, 2017 21:00",111.114,111.195,111.103,111.155
"Jul 21, 2017 20:00",111.072,111.142,111.068,111.137
"Jul 21, 2017 19:00",111.029,111.089,111.017,111.069
"Jul 21, 2017 18:00",111.088,111.137,111.012,111.033
"Jul 21, 2017 17:00",111.082,111.135,111.042,111.086
"Jul 21, 2017 16:00",111.184,111.226,111.057,111.084
"Jul 21, 2017 15:00",111.126,111.238,111.11,111.18
"Jul 21, 2017 14:00",111.217,111.273,111.089,111.129
"Jul 21, 2017 13:00",111.341,111.418,111.199,111.214
"Jul 21, 2017 12:00",111.558,111.559,111.272,111.339
"Jul 21, 2017 11:00",111.471,111.58,111.469,111.558
"Jul 21, 2017 10:00",111.59,111.608,111.433,111.47
"Jul 21, 2017 09:00",111.755,111.755,111.588,111.593
"Jul 21, 2017 08:00",111.747,111.791,111.683,111.753
"Jul 21, 2017 07:00",111.771,111.838,111.709,111.747
"Jul 21, 2017 06:00",111.886,111.9,111.709,111.769
"Jul 21, 2017 05:00",111.935,111.986,111.879,111.891
"Jul 21, 2017 04:00",111.968,112.081,111.934,111.934
"Jul 21, 2017 03:00",111.929,112.003,111.921,111.966
"Jul 21, 2017 02:00",111.999,111.999,111.852,111.927
"Jul 21, 2017 01:00",111.985,112.07,111.94,112
"Jul 21, 2017 00:00",111.889,112.039,111.838,111.987
"Jul 20, 2017 23:00",111.879,111.931,111.832,111.887
"Jul 20, 2017 22:00",111.847,111.902,111.803,111.879
"Jul 20, 2017 21:00",111.909,111.933,111.833,111.846
"Jul 20, 2017 20:00",111.914,111.95,111.857,111.894
"Jul 20, 2017 19:00",111.963,112.03,111.907,111.913
"Jul 20, 2017 18:00",111.864,112.001,111.852,111.962
"Jul 20, 2017 17:00",111.738,111.889,111.709,111.865
"Jul 20, 2017 16:00",111.674,111.747,111.603,111.737
"Jul 20, 2017 15:00",111.748,111.81,111.479,111.674
"Jul 20, 2017 14:00",112.119,112.212,111.619,111.748
"Jul 20, 2017 13:00",112.223,112.268,112.032,112.117
"Jul 20, 2017 12:00",112.216,112.342,112.15,112.228
"Jul 20, 2017 11:00",112.308,112.308,112.137,112.213
"Jul 20, 2017 10:00",112.35,112.381,112.301,112.309
"Jul 20, 2017 09:00",112.337,112.42,112.304,112.35
"Jul 20, 2017 08:00",112.284,112.39,112.253,112.336
"Jul 20, 2017 07:00",112.1,112.321,112.091,112.281
"Jul 20, 2017 06:00",112.177,112.221,112.01,112.101
"Jul 20, 2017 05:00",112.047,112.19,112.047,112.172
"Jul 20, 2017 04:00",112.151,112.165,112.047,112.047
"Jul 20, 2017 03:00",111.969,112.178,111.894,112.155
"Jul 20, 2017 02:00",111.965,112.068,111.888,111.965
"Jul 20, 2017 01:00",111.823,111.965,111.77,111.965
"Jul 20, 2017 00:00",111.887,111.893,111.79,111.827
"Jul 19, 2017 23:00",111.888,111.89,111.794,111.882
"Jul 19, 2017 22:00",111.888,111.924,111.865,111.891
"Jul 19, 2017 21:00",111.948,111.968,111.834,111.883
"Jul 19, 2017 20:00",111.823,111.934,111.801,111.932
"Jul 19, 2017 19:00",111.792,111.859,111.776,111.827
"Jul 19, 2017 18:00",111.756,111.82,111.756,111.791
"Jul 19, 2017 17:00",111.7,111.755,111.694,111.751
"Jul 19, 2017 16:00",111.762,111.796,111.706,111.706
"Jul 19, 2017 15:00",111.683,111.793,111.648,111.76
"Jul 19, 2017 14:00",111.622,111.861,111.618,111.681
"Jul 19, 2017 13:00",111.626,111.698,111.552,111.619
"Jul 19, 2017 12:00",111.981,111.982,111.578,111.629
"Jul 19, 2017 11:00",112.025,112.085,111.973,111.981
"Jul 19, 2017 10:00",111.938,112.041,111.915,112.023
"Jul 19, 2017 09:00",112.039,112.062,111.893,111.94
"Jul 19, 2017 08:00",112.141,112.164,112.005,112.038
"Jul 19, 2017 07:00",112.084,112.197,112.014,112.14
"Jul 19, 2017 06:00",112.052,112.122,111.959,112.083
"Jul 19, 2017 05:00",112.042,112.232,112.041,112.179
"Jul 19, 2017 04:00",112.033,112.069,112.01,112.04
"Jul 19, 2017 03:00",112.05,112.106,112.017,112.035
"Jul 19, 2017 02:00",112.073,112.087,111.979,112.055
"Jul 19, 2017 01:00",112.009,112.135,111.989,112.069
"Jul 19, 2017 00:00",111.995,112.023,111.885,112.013
"Jul 18, 2017 23:00",112.076,112.079,111.944,111.992
"Jul 18, 2017 22:00",112.057,112.109,112.02,112.073
"Jul 18, 2017 21:00",112.065,112.105,111.975,112.061
"Jul 18, 2017 20:00",112.017,112.085,112.005,112.056
"Jul 18, 2017 19:00",111.974,112.071,111.972,112.02
"Jul 18, 2017 18:00",112.091,112.091,111.965,111.969
"Jul 18, 2017 17:00",112.048,112.112,111.99,112.093
"Jul 18, 2017 16:00",111.891,112.098,111.822,112.046
"Jul 18, 2017 15:00",111.819,111.953,111.809,111.896
"Jul 18, 2017 14:00",111.956,111.962,111.688,111.819
"Jul 18, 2017 13:00",111.867,112.019,111.784,111.958
"Jul 18, 2017 12:00",112.09,112.159,111.772,111.866
"Jul 18, 2017 11:00",112.125,112.185,111.965,112.091
"Jul 18, 2017 10:00",112.2,112.22,112.081,112.123
"Jul 18, 2017 09:00",112.301,112.316,112.195,112.201
"Jul 18, 2017 08:00",112.238,112.376,112.226,112.3
"Jul 18, 2017 07:00",112.164,112.345,112.143,112.237
"Jul 18, 2017 06:00",112.107,112.212,112.061,112.164
"Jul 18, 2017 05:00",112.067,112.15,112.029,112.106
"Jul 18, 2017 04:00",112.153,112.204,112.055,112.071
"Jul 18, 2017 03:00",112.143,112.176,111.985,112.15
"Jul 18, 2017 02:00",112.217,112.32,112.08,112.145
"Jul 18, 2017 01:00",112.414,112.419,112.155,112.212
"Jul 18, 2017 00:00",112.6,112.621,112.382,112.414
"Jul 17, 2017 23:00",112.602,112.659,112.579,112.599
"Jul 17, 2017 22:00",112.641,112.654,112.56,112.605
"Jul 17, 2017 21:00",112.611,112.685,112.61,112.634
"Jul 17, 2017 20:00",112.58,112.637,112.557,112.627
"Jul 17, 2017 19:00",112.62,112.669,112.554,112.581
"Jul 17, 2017 18:00",112.628,112.647,112.58,112.616
"Jul 17, 2017 17:00",112.724,112.731,112.575,112.63
"Jul 17, 2017 16:00",112.759,112.763,112.662,112.722
"Jul 17, 2017 15:00",112.804,112.853,112.73,112.76
"Jul 17, 2017 14:00",112.372,112.866,112.347,112.804
"Jul 17, 2017 13:00",112.455,112.492,112.327,112.374
"Jul 17, 2017 12:00",112.413,112.509,112.349,112.458
"Jul 17, 2017 11:00",112.478,112.503,112.343,112.409
"Jul 17, 2017 10:00",112.463,112.484,112.403,112.48
"Jul 17, 2017 09:00",112.607,112.612,112.465,112.465
"Jul 17, 2017 08:00",112.598,112.625,112.534,112.606
"Jul 17, 2017 07:00",112.633,112.659,112.527,112.594
"Jul 17, 2017 06:00",112.651,112.771,112.594,112.635
"Jul 17, 2017 05:00",112.62,112.678,112.616,112.654
"Jul 17, 2017 04:00",112.598,112.633,112.586,112.62
"Jul 17, 2017 03:00",112.645,112.646,112.539,112.593
"Jul 17, 2017 02:00",112.606,112.693,112.593,112.649
"Jul 17, 2017 01:00",112.538,112.607,112.52,112.605
"Jul 17, 2017 00:00",112.416,112.554,112.416,112.54
